,new_confirmed_cases,new_deaths,new_recoveries,date,confirmed_MA,deaths_MA,recovered_MA,confirmed_exp_MA,deaths_exp_MA,recovered_exp_MA,currently_infected,delta
0,555,17,28,2020-01-22,nan,nan,nan,555.0,17.0,28.0,510,-45
1,98,1,2,2020-01-23,326.5,9.0,15.0,212.24999999999997,5.0,8.5,605,-48
2,288,8,6,2020-01-24,193.0,4.5,4.0,264.6923076923077,7.076923076923077,6.769230769230769,879,-62
3,497,16,3,2020-01-25,392.5,12.0,4.5,421.49999999999994,13.1,4.225,1357,-81
4,680,14,13,2020-01-26,588.5,15.0,8.0,594.5454545454545,13.702479338842975,10.099173553719009,2010,-108
5,809,26,9,2020-01-27,744.5,20.0,11.0,737.7115384615385,21.91208791208791,9.365384615384615,2784,-143
6,2651,49,46,2020-01-28,1730.0,37.5,27.5,2013.8206770356815,39.978956999085085,33.7996340347667,5340,-238
7,587,2,19,2020-01-29,1619.0,25.5,32.5,1062.4618902439024,14.655792682926831,23.931707317073172,5906,-259
8,2070,38,17,2020-01-30,1328.5,20.0,18.0,1734.188090641195,30.219388273549438,19.31033431561833,7921,-314
9,1690,42,79,2020-01-31,1880.0,40.0,48.0,1704.728864652486,38.07326243056496,59.10411868310526,9490,-435
10,2027,46,55,2020-02-01,1858.5,44.0,67.0,1919.5775010443365,43.35778397480045,56.368024115701175,11416,-536
11,4733,103,186,2020-02-02,3380.0,74.5,120.5,3795.196029655276,83.11933614330874,142.78950398916152,15860,-825
12,3034,63,152,2020-02-03,3883.5,83.0,169.0,3287.731691590532,69.70643696819087,148.9298385144281,18679,-1040
13,4102,66,234,2020-02-04,3568.0,64.5,193.0,3830.577344025718,67.23547847278091,205.64329136218348,22481,-1340
14,3636,72,265,2020-02-05,3869.0,69.0,249.5,3700.859105634953,70.41182637895879,245.21443321184208,25780,-1677
15,3169,70,362,2020-02-06,3402.5,71.0,313.5,3346.286360308056,70.13727545327495,323.0714795459445,28517,-2109
16,3638,86,522,2020-02-07,3403.5,78.0,442.0,3540.762121608613,80.71242523298058,455.6904942089201,31547,-2717
17,2651,86,610,2020-02-08,3144.5,86.0,566.0,2947.5873723384498,84.23747508675896,558.5634983351732,33502,-3413
18,3082,100,617,2020-02-09,2866.5,93.0,613.5,3037.1957908565814,94.74582503796094,597.5211661452432,35867,-4130
19,2490,107,675,2020-02-10,2786.0,103.5,646.0,2672.398596847571,102.91527501499662,649.1737220632282,37575,-4912
20,2014,100,770,2020-02-11,2252.0,103.5,722.5,2233.466198907229,100.97175833814642,729.7245740287767,38719,-5782
21,576,6,454,2020-02-12,1295.0,53.0,612.0,1128.4887329338649,37.65725277736454,545.908191337068,38835,-6242
22,15001,252,1147,2020-02-13,7788.5,129.0,800.5,10376.829577742858,180.55241759397268,946.6360637832792,52437,-7641
23,6494,150,1680,2020-02-14,10747.5,201.0,1413.5,7788.276525905119,160.18413919791877,1435.5453545961573,57101,-9471
24,2264,144,1399,2020-02-15,4379.0,147.0,1539.5,4105.425508630693,149.3947130659602,1411.181784865357,57822,-11014
25,2181,104,1428,2020-02-16,2222.5,124.0,1413.5,2822.47516954306,119.13157102197482,1422.3939282884567,58471,-12546
26,2080,98,1731,2020-02-17,2130.5,101.0,1579.5,2327.4917231809554,105.0438570073231,1628.1313094295126,58722,-14375
27,1869,138,1770,2020-02-18,1974.5,118.0,1750.5,2021.8305743936385,127.01461900244199,1722.7104364765082,58683,-16283
28,478,116,1747,2020-02-19,1173.5,127.0,1758.5,992.6101914645313,119.67153966748056,1738.9034788255028,57298,-18146
29,475,125,2008,2020-02-20,476.5,120.5,1877.5,647.5367304881754,123.22384655582687,1918.3011596085016,55640,-20279
30,189,2,790,2020-02-21,332.0,63.5,1399.0,341.84557682939135,42.407948851942166,1166.1003865361658,55037,-21071
31,1387,204,3769,2020-02-22,788.0,103.0,2279.5,1038.615192276464,150.13598295064745,2901.366795512056,52451,-25044
32,1288,16,685,2020-02-23,1337.5,110.0,2227.0,1204.8717307588215,60.711994316882475,1423.7889318373518,53038,-25745
33,-325,155,1684,2020-02-24,481.5,85.5,1184.5,184.95724358627385,123.57066477229415,1597.2629772791172,50874,-27584
34,971,78,2754,2020-02-25,323.0,116.5,2219.0,708.9857478620912,93.19022159076472,2368.4209924263723,49013,-30416
35,1663,67,2462,2020-02-26,1317.0,72.5,2608.0,1344.9952492873638,75.73007386358825,2430.8069974754576,48147,-32945
36,519,39,2851,2020-02-27,1091.0,53.0,2656.5,794.3317497624545,51.243357954529415,2710.9356658251527,45776,-35835
37,1769,59,3150,2020-02-28,1144.0,49.0,3000.5,1444.1105832541516,56.414452651509805,3003.6452219417174,44336,-39044
38,2211,71,3345,2020-02-29,1990.0,65.0,3247.5,1955.3701944180505,66.1381508838366,3231.2150739805725,43131,-42460
39,1620,51,2928,2020-03-01,1915.5,61.0,3136.5,1731.7900648060167,56.0460502946122,3029.0716913268575,41772,-45439
40,2614,92,2848,2020-03-02,2117.0,71.5,2888.0,2319.9300216020056,80.01535009820407,2908.3572304422855,41446,-48379
41,2129,74,2358,2020-03-03,2371.5,83.0,2603.0,2192.6433405340017,76.00511669940136,2541.4524101474285,41143,-50811
42,1251,83,2676,2020-03-04,1690.0,78.5,2517.0,1564.8811135113338,80.66837223313378,2631.150803382476,39635,-53570
43,2696,88,2617,2020-03-05,1973.5,85.5,2646.5,2318.9603711704444,85.55612407771126,2621.716934460825,39626,-56275
44,4742,121,2151,2020-03-06,3719.0,104.5,2384.0,3934.320123723481,109.18537469257042,2307.905644820275,42096,-58547
45,1987,85,1200,2020-03-07,3364.5,103.0,1675.5,2636.106707907827,93.06179156419013,1569.3018816067586,42798,-59832
46,4738,251,3078,2020-03-08,3362.5,168.0,2139.0,4037.3689026359425,198.3539305213967,2575.100627202253,44207,-63161
47,443,137,-817,2020-03-09,2590.5,194.0,1130.5,1641.1229675453142,157.4513101737989,313.7002090674176,45330,-62481
48,6359,289,2307,2020-03-10,3401.0,213.0,745.0,4786.374322515105,245.15043672459964,1642.566736355806,49093,-65077
49,19308,882,6792,2020-03-11,12833.5,585.5,4549.5,14467.458107505036,669.7168122415331,5075.522245451935,60727,-72751
50,-27257,-1317,-3974,2020-03-12,-3974.5,-217.5,1409.0,-13348.847297498321,-654.7610625861556,-957.4925848493549,38761,-67460
51,-29941,-632,-4838,2020-03-13,-28599.0,-974.5,-4406.0,-24410.28243249944,-639.5870208620519,-3544.4975282831183,14290,-61990
52,77965,3006,9481,2020-03-14,24012.0,1187.0,2321.5,43839.905855833524,1790.804326379316,5139.167490572294,79768,-74477
53,-23693,-1655,-2473,2020-03-15,27136.0,675.5,3504.0,-1182.0313813888254,-506.3985578735613,64.38916352409797,60203,-70349
54,40911,2555,4945,2020-03-16,8609.0,450.0,1236.0,26879.98953953706,1534.5338140421463,3318.129721174699,93614,-77849
55,16752,775,2660,2020-03-17,28831.5,1665.0,3802.5,20127.99651317902,1028.1779380140488,2879.3765737248996,106931,-81284
56,16529,829,861,2020-03-18,16640.5,802.0,1760.5,17728.665504393008,895.3926460046829,1533.7921912416332,121770,-82974
57,28872,1130,2825,2020-03-19,22700.5,979.5,1843.0,25157.555168131003,1051.7975486682276,2394.5973970805444,146687,-86929
58,30415,1444,3117,2020-03-20,29643.5,1287.0,2971.0,28662.518389377,1313.2658495560759,2876.1991323601815,172541,-91490
59,32281,1660,3799,2020-03-21,31348.0,1552.0,3458.0,31074.839463125667,1544.4219498520251,3491.399710786727,199363,-96949
60,32741,1670,8604,2020-03-22,32511.0,1665.0,6201.5,32185.613154375224,1628.140649950675,6899.799903595575,221830,-107223
