Date,State,Confirmed,Deaths,Recovered
03/29/2020,North Carolina,1191.0,7.0,0.0
03/29/2020,North Dakota,98.0,1.0,0.0
03/29/2020,Ohio,1653.0,29.0,0.0
03/29/2020,Oklahoma,429.0,16.0,0.0
03/29/2020,Oregon,548.0,13.0,0.0
03/29/2020,Pennsylvania,3432.0,41.0,0.0
03/29/2020,Rhode Island,294.0,3.0,0.0
03/29/2020,South Carolina,774.0,16.0,0.0
03/29/2020,South Dakota,90.0,1.0,0.0
03/29/2020,Tennessee,1720.0,8.0,0.0
03/29/2020,Texas,2792.0,37.0,0.0
03/29/2020,Utah,720.0,2.0,0.0
03/29/2020,Vermont,235.0,12.0,0.0
03/29/2020,Virginia,890.0,20.0,0.0
03/29/2020,Washington,4465.0,198.0,1.0
03/29/2020,West Virginia,113.0,0.0,0.0
03/29/2020,Wisconsin,1164.0,18.0,1.0
03/29/2020,Wyoming,86.0,0.0,0.0
03/30/2020,Alabama,899.0,10.0,0.0
03/30/2020,Alaska,114.0,3.0,0.0
03/30/2020,Arizona,1157.0,20.0,1.0
03/30/2020,Arkansas,473.0,7.0,0.0
03/30/2020,California,7138.0,146.0,6.0
03/30/2020,Colorado,2311.0,47.0,0.0
03/30/2020,Connecticut,2571.0,36.0,0.0
03/30/2020,Delaware,264.0,6.0,0.0
03/30/2020,Florida,5473.0,63.0,0.0
03/30/2020,Georgia,2808.0,87.0,0.0
03/30/2020,Hawaii,175.0,1.0,0.0
03/30/2020,Idaho,340.0,6.0,0.0
03/30/2020,Illinois,5056.0,73.0,2.0
03/30/2020,Indiana,1786.0,35.0,0.0
03/30/2020,Iowa,424.0,6.0,0.0
03/30/2020,Kansas,372.0,8.0,0.0
03/30/2020,Kentucky,479.0,11.0,1.0
03/30/2020,Louisiana,4025.0,185.0,0.0
03/30/2020,Maine,275.0,3.0,0.0
03/30/2020,Maryland,1413.0,15.0,3.0
03/30/2020,Massachusetts,5752.0,56.0,1.0
03/30/2020,Michigan,6498.0,184.0,0.0
03/30/2020,Minnesota,576.0,10.0,0.0
03/30/2020,Mississippi,847.0,16.0,0.0
03/30/2020,Missouri,1051.0,13.0,0.0
03/30/2020,Montana,171.0,5.0,0.0
03/30/2020,Nebraska,145.0,2.0,0.0
03/30/2020,Nevada,1012.0,15.0,0.0
03/30/2020,New Hampshire,314.0,3.0,0.0
03/30/2020,New Jersey,16636.0,198.0,1.0
03/30/2020,New Mexico,237.0,2.0,0.0
03/30/2020,New York,66663.0,1218.0,0.0
03/30/2020,North Carolina,1313.0,7.0,0.0
03/30/2020,North Dakota,109.0,2.0,0.0
03/30/2020,Ohio,1933.0,40.0,0.0
03/30/2020,Oklahoma,481.0,16.0,0.0
03/30/2020,Oregon,606.0,16.0,0.0
03/30/2020,Pennsylvania,4155.0,50.0,0.0
03/30/2020,Rhode Island,408.0,4.0,0.0
03/30/2020,South Carolina,925.0,18.0,0.0
03/30/2020,South Dakota,101.0,1.0,0.0
03/30/2020,Tennessee,1917.0,14.0,0.0
03/30/2020,Texas,3147.0,45.0,0.0
03/30/2020,Utah,804.0,4.0,0.0
03/30/2020,Vermont,256.0,12.0,0.0
03/30/2020,Virginia,1020.0,20.0,0.0
03/30/2020,Washington,4923.0,205.0,1.0
03/30/2020,West Virginia,145.0,1.0,0.0
03/30/2020,Wisconsin,1230.0,20.0,1.0
03/30/2020,Wyoming,94.0,0.0,0.0
03/31/2020,Alabama,987.0,23.0,0.0
03/31/2020,Alaska,119.0,3.0,0.0
03/31/2020,Arizona,1289.0,24.0,1.0
03/31/2020,Arkansas,523.0,8.0,0.0
03/31/2020,California,8210.0,173.0,6.0
03/31/2020,Colorado,2966.0,69.0,0.0
03/31/2020,Connecticut,3128.0,69.0,0.0
03/31/2020,Delaware,319.0,10.0,0.0
03/31/2020,Florida,6741.0,85.0,0.0
03/31/2020,Georgia,3929.0,111.0,0.0
03/31/2020,Hawaii,204.0,1.0,0.0
03/31/2020,Idaho,515.0,8.0,0.0
03/31/2020,Illinois,5994.0,99.0,2.0
03/31/2020,Indiana,2158.0,49.0,0.0
03/31/2020,Iowa,497.0,7.0,0.0
03/31/2020,Kansas,434.0,9.0,0.0
03/31/2020,Kentucky,628.0,11.0,1.0
03/31/2020,Louisiana,5237.0,239.0,0.0
03/31/2020,Maine,303.0,5.0,0.0
03/31/2020,Maryland,1660.0,18.0,3.0
03/31/2020,Massachusetts,6620.0,89.0,1.0
03/31/2020,Michigan,7615.0,259.0,0.0
03/31/2020,Minnesota,629.0,12.0,0.0
03/31/2020,Mississippi,937.0,20.0,0.0
03/31/2020,Missouri,1357.0,15.0,0.0
03/31/2020,Montana,198.0,5.0,0.0
03/31/2020,Nebraska,172.0,3.0,0.0
03/31/2020,Nevada,1114.0,26.0,0.0
03/31/2020,New Hampshire,357.0,3.0,0.0
03/31/2020,New Jersey,18696.0,267.0,1.0
03/31/2020,New Mexico,315.0,4.0,0.0
03/31/2020,New York,75833.0,1550.0,0.0
03/31/2020,North Carolina,1535.0,12.0,0.0
03/31/2020,North Dakota,122.0,3.0,0.0
03/31/2020,Ohio,2199.0,55.0,0.0
03/31/2020,Oklahoma,568.0,23.0,0.0
03/31/2020,Oregon,690.0,18.0,0.0
03/31/2020,Pennsylvania,4963.0,63.0,0.0
03/31/2020,Rhode Island,488.0,8.0,0.0
03/31/2020,South Carolina,1083.0,22.0,0.0
03/31/2020,South Dakota,108.0,1.0,0.0
03/31/2020,Tennessee,2391.0,23.0,0.0
03/31/2020,Texas,3809.0,54.0,0.0
03/31/2020,Utah,888.0,5.0,0.0
03/31/2020,Vermont,293.0,13.0,0.0
03/31/2020,Virginia,1249.0,27.0,0.0
03/31/2020,Washington,5432.0,225.0,1.0
03/31/2020,West Virginia,162.0,1.0,0.0
03/31/2020,Wisconsin,1412.0,25.0,1.0
03/31/2020,Wyoming,109.0,0.0,0.0
04/01/2020,Alabama,1060.0,27.0,0.0
04/01/2020,Alaska,132.0,3.0,0.0
04/01/2020,Arizona,1530.0,29.0,1.0
04/01/2020,Arkansas,584.0,10.0,0.0
04/01/2020,California,9399.0,199.0,6.0
04/01/2020,Colorado,2982.0,69.0,0.0
04/01/2020,Connecticut,3557.0,85.0,0.0
04/01/2020,Delaware,368.0,11.0,0.0
04/01/2020,Florida,6956.0,87.0,0.0
04/01/2020,Georgia,4638.0,139.0,0.0
04/01/2020,Hawaii,224.0,1.0,0.0
04/01/2020,Idaho,566.0,9.0,0.0
04/01/2020,Illinois,6980.0,141.0,2.0
04/01/2020,Indiana,2564.0,65.0,0.0
04/01/2020,Iowa,547.0,9.0,0.0
04/01/2020,Kansas,485.0,10.0,0.0
04/01/2020,Kentucky,632.0,18.0,1.0
04/01/2020,Louisiana,6424.0,273.0,0.0
04/01/2020,Maine,303.0,5.0,0.0
04/01/2020,Maryland,1986.0,31.0,3.0
04/01/2020,Massachusetts,7738.0,122.0,1.0
04/01/2020,Michigan,9315.0,335.0,0.0
04/01/2020,Minnesota,689.0,17.0,0.0
04/01/2020,Mississippi,1073.0,22.0,0.0
04/01/2020,Missouri,1613.0,18.0,0.0
04/01/2020,Montana,208.0,6.0,0.0
04/01/2020,Nebraska,210.0,4.0,0.0
04/01/2020,Nevada,1279.0,31.0,0.0
04/01/2020,New Hampshire,367.0,3.0,0.0
04/01/2020,New Jersey,22255.0,355.0,1.0
04/01/2020,New Mexico,340.0,5.0,0.0
04/01/2020,New York,83948.0,1941.0,0.0
04/01/2020,North Carolina,1675.0,14.0,0.0
04/01/2020,North Dakota,142.0,3.0,0.0
04/01/2020,Ohio,2547.0,65.0,0.0
04/01/2020,Oklahoma,721.0,30.0,0.0
04/01/2020,Oregon,736.0,19.0,0.0
04/01/2020,Pennsylvania,6009.0,74.0,0.0
04/01/2020,Rhode Island,566.0,10.0,0.0
04/01/2020,South Carolina,1293.0,26.0,0.0
04/01/2020,South Dakota,129.0,2.0,0.0
04/01/2020,Tennessee,2933.0,24.0,0.0
04/01/2020,Texas,4355.0,66.0,0.0
04/01/2020,Utah,888.0,5.0,0.0
04/01/2020,Vermont,321.0,16.0,0.0
04/01/2020,Virginia,1483.0,34.0,0.0
04/01/2020,Washington,5608.0,234.0,1.0
04/01/2020,West Virginia,191.0,1.0,0.0
04/01/2020,Wisconsin,1556.0,27.0,1.0
04/01/2020,Wyoming,130.0,0.0,0.0
04/03/2020,Alabama,1495.0,38.0,0.0
04/03/2020,Alaska,157.0,3.0,0.0
04/03/2020,Arizona,1937.0,41.0,1.0
04/03/2020,Arkansas,704.0,12.0,0.0
04/03/2020,California,12004.0,265.0,6.0
04/03/2020,Colorado,3742.0,97.0,0.0
04/03/2020,Connecticut,4914.0,131.0,0.0
04/03/2020,Delaware,450.0,14.0,0.0
04/03/2020,Florida,10268.0,170.0,0.0
04/03/2020,Georgia,5831.0,184.0,0.0
04/03/2020,Hawaii,319.0,3.0,0.0
04/03/2020,Idaho,891.0,9.0,0.0
04/03/2020,Illinois,8904.0,210.0,2.0
04/03/2020,Indiana,3437.0,102.0,0.0
04/03/2020,Iowa,699.0,11.0,0.0
04/03/2020,Kansas,629.0,18.0,0.0
04/03/2020,Kentucky,770.0,34.0,1.0
04/03/2020,Louisiana,10297.0,370.0,0.0
04/03/2020,Maine,432.0,9.0,0.0
04/03/2020,Maryland,2758.0,43.0,3.0
04/03/2020,Massachusetts,10402.0,192.0,1.0
04/03/2020,Michigan,12744.0,479.0,0.0
04/03/2020,Minnesota,788.0,22.0,0.0
04/03/2020,Mississippi,1358.0,29.0,0.0
04/03/2020,Missouri,1864.0,25.0,0.0
04/03/2020,Montana,243.0,6.0,0.0
04/03/2020,Nebraska,279.0,6.0,0.0
04/03/2020,Nevada,1514.0,43.0,0.0
04/03/2020,New Hampshire,479.0,5.0,0.0
04/03/2020,New Jersey,29895.0,646.0,1.0
04/03/2020,New Mexico,534.0,10.0,0.0
04/03/2020,New York,102987.0,2935.0,0.0
04/03/2020,North Carolina,2251.0,27.0,0.0
04/03/2020,North Dakota,173.0,3.0,0.0
04/03/2020,Ohio,3312.0,91.0,0.0
04/03/2020,Oklahoma,990.0,38.0,0.0
04/03/2020,Oregon,899.0,22.0,0.0
04/03/2020,Pennsylvania,8570.0,102.0,0.0
04/03/2020,Rhode Island,711.0,14.0,0.0
04/03/2020,South Carolina,1700.0,34.0,0.0
04/03/2020,South Dakota,187.0,2.0,0.0
04/03/2020,Tennessee,3067.0,41.0,0.0
04/03/2020,Texas,5734.0,100.0,0.0
04/03/2020,Utah,1255.0,7.0,0.0
04/03/2020,Vermont,389.0,17.0,0.0
04/03/2020,Virginia,2012.0,46.0,0.0
04/03/2020,Washington,6846.0,291.0,1.0
04/03/2020,West Virginia,237.0,2.0,0.0
04/03/2020,Wisconsin,2012.0,51.0,1.0
04/03/2020,Wyoming,162.0,0.0,0.0
04/04/2020,Alabama,1614.0,44.0,0.0
04/04/2020,Alaska,171.0,5.0,0.0
04/04/2020,Arizona,2187.0,52.0,1.0
04/04/2020,Arkansas,743.0,14.0,0.0
04/04/2020,California,12837.0,289.0,6.0
04/04/2020,Colorado,4188.0,111.0,0.0
04/04/2020,Connecticut,5276.0,165.0,0.0
04/04/2020,Delaware,593.0,14.0,0.0
04/04/2020,Florida,11545.0,195.0,0.0
04/04/2020,Georgia,6160.0,201.0,0.0
04/04/2020,Hawaii,351.0,3.0,0.0
04/04/2020,Idaho,1022.0,10.0,0.0
04/04/2020,Illinois,10357.0,244.0,2.0
04/04/2020,Indiana,3953.0,116.0,0.0
04/04/2020,Iowa,787.0,14.0,0.0
04/04/2020,Kansas,698.0,21.0,0.0
04/04/2020,Kentucky,917.0,40.0,1.0
04/04/2020,Louisiana,12496.0,409.0,0.0
04/04/2020,Maine,456.0,10.0,0.0
04/04/2020,Maryland,3125.0,54.0,3.0
04/04/2020,Massachusetts,11736.0,216.0,1.0
04/04/2020,Michigan,14225.0,540.0,0.0
04/04/2020,Minnesota,865.0,24.0,0.0
04/04/2020,Mississippi,1455.0,35.0,0.0
04/04/2020,Missouri,2310.0,33.0,0.0
04/04/2020,Montana,265.0,6.0,0.0
04/04/2020,Nebraska,321.0,6.0,0.0
04/04/2020,Nevada,1742.0,46.0,0.0
04/04/2020,New Hampshire,540.0,7.0,0.0
04/04/2020,New Jersey,34124.0,846.0,1.0
04/04/2020,New Mexico,534.0,10.0,0.0
04/04/2020,New York,113833.0,3565.0,0.0
04/04/2020,North Carolina,2486.0,34.0,0.0
04/04/2020,North Dakota,186.0,3.0,0.0
04/04/2020,Ohio,3739.0,102.0,0.0
04/04/2020,Oklahoma,1161.0,42.0,0.0
04/04/2020,Oregon,899.0,22.0,0.0
04/04/2020,Pennsylvania,10444.0,136.0,0.0
04/04/2020,Rhode Island,806.0,17.0,0.0
04/04/2020,South Carolina,1917.0,40.0,0.0
04/04/2020,South Dakota,212.0,2.0,0.0
04/04/2020,Tennessee,3322.0,50.0,0.0
04/04/2020,Texas,6556.0,116.0,0.0
04/04/2020,Utah,1435.0,8.0,0.0
04/04/2020,Vermont,461.0,20.0,0.0
04/04/2020,Virginia,2407.0,52.0,0.0
04/04/2020,Washington,7247.0,315.0,1.0
04/04/2020,West Virginia,282.0,2.0,0.0
04/04/2020,Wisconsin,2030.0,54.0,1.0
04/04/2020,Wyoming,187.0,0.0,0.0
04/05/2020,Alabama,1765.0,45.0,0.0
04/05/2020,Alaska,185.0,6.0,0.0
04/05/2020,Arizona,2486.0,64.0,1.0
04/05/2020,Arkansas,837.0,16.0,0.0
04/05/2020,California,15034.0,348.0,6.0
04/05/2020,Colorado,4950.0,140.0,0.0
04/05/2020,Connecticut,5675.0,189.0,0.0
04/05/2020,Delaware,673.0,14.0,0.0
04/05/2020,Florida,12350.0,221.0,0.0
04/05/2020,Georgia,6647.0,211.0,0.0
04/05/2020,Hawaii,371.0,4.0,0.0
04/05/2020,Idaho,1078.0,10.0,0.0
04/05/2020,Illinois,11259.0,274.0,2.0
04/05/2020,Indiana,4411.0,127.0,0.0
04/05/2020,Iowa,869.0,18.0,0.0
04/05/2020,Kansas,751.0,22.0,0.0
04/05/2020,Kentucky,955.0,45.0,1.0
04/05/2020,Louisiana,13010.0,477.0,0.0
04/05/2020,Maine,470.0,10.0,0.0
04/05/2020,Maryland,3617.0,67.0,3.0
04/05/2020,Massachusetts,12500.0,231.0,1.0
04/05/2020,Michigan,15718.0,617.0,0.0
04/05/2020,Minnesota,935.0,29.0,0.0
04/05/2020,Mississippi,1638.0,43.0,0.0
04/05/2020,Missouri,2347.0,44.0,0.0
04/05/2020,Montana,286.0,6.0,0.0
04/05/2020,Nebraska,364.0,8.0,0.0
04/05/2020,Nevada,1855.0,46.0,0.0
04/05/2020,New Hampshire,621.0,9.0,0.0
04/05/2020,New Jersey,37505.0,917.0,1.0
04/05/2020,New Mexico,670.0,12.0,0.0
04/05/2020,New York,123160.0,4159.0,0.0
04/05/2020,North Carolina,2649.0,38.0,0.0
04/05/2020,North Dakota,207.0,3.0,0.0
04/05/2020,Ohio,4043.0,119.0,0.0
04/05/2020,Oklahoma,1254.0,46.0,0.0
04/05/2020,Oregon,1068.0,27.0,0.0
04/05/2020,Pennsylvania,11589.0,151.0,0.0
04/05/2020,Rhode Island,922.0,25.0,0.0
04/05/2020,South Carolina,2049.0,44.0,0.0
04/05/2020,South Dakota,240.0,2.0,0.0
04/05/2020,Tennessee,3633.0,53.0,0.0
04/05/2020,Texas,7209.0,136.0,0.0
04/05/2020,Utah,1608.0,8.0,0.0
04/05/2020,Vermont,512.0,22.0,0.0
04/05/2020,Virginia,2640.0,52.0,0.0
04/05/2020,Washington,7825.0,336.0,1.0
04/05/2020,West Virginia,324.0,3.0,0.0
04/05/2020,Wisconsin,2320.0,74.0,1.0
04/05/2020,Wyoming,197.0,0.0,0.0
04/06/2020,Alabama,1952.0,49.0,0.0
04/06/2020,Alaska,185.0,6.0,0.0
04/06/2020,Arizona,2732.0,65.0,1.0
04/06/2020,Arkansas,875.0,16.0,0.0
04/06/2020,California,16019.0,380.0,6.0
04/06/2020,Colorado,5183.0,150.0,0.0
04/06/2020,Connecticut,6906.0,206.0,0.0
04/06/2020,Delaware,783.0,15.0,0.0
04/06/2020,Florida,13324.0,236.0,0.0
04/06/2020,Georgia,7314.0,229.0,0.0
04/06/2020,Hawaii,387.0,5.0,0.0
04/06/2020,Idaho,1101.0,10.0,0.0
04/06/2020,Illinois,12262.0,307.0,2.0
04/06/2020,Indiana,4956.0,143.0,0.0
04/06/2020,Iowa,946.0,25.0,0.0
04/06/2020,Kansas,849.0,25.0,0.0
04/06/2020,Kentucky,955.0,45.0,1.0
04/06/2020,Louisiana,14867.0,512.0,0.0
04/06/2020,Maine,499.0,10.0,0.0
04/06/2020,Maryland,4045.0,91.0,3.0
04/06/2020,Massachusetts,13837.0,260.0,1.0
04/06/2020,Michigan,17221.0,727.0,0.0
04/06/2020,Minnesota,986.0,30.0,0.0
04/06/2020,Mississippi,1738.0,51.0,0.0
04/06/2020,Missouri,2736.0,47.0,0.0
04/06/2020,Montana,299.0,6.0,0.0
04/06/2020,Nebraska,417.0,9.0,0.0
04/06/2020,Nevada,1953.0,46.0,0.0
04/06/2020,New Hampshire,715.0,9.0,0.0
04/06/2020,New Jersey,41090.0,1003.0,1.0
04/06/2020,New Mexico,757.0,12.0,0.0
04/06/2020,New York,131815.0,4698.0,0.0
04/06/2020,North Carolina,2962.0,45.0,0.0
04/06/2020,North Dakota,225.0,3.0,0.0
04/06/2020,Ohio,4453.0,142.0,0.0
04/06/2020,Oklahoma,1329.0,51.0,0.0
04/06/2020,Oregon,1068.0,27.0,0.0
04/06/2020,Pennsylvania,13127.0,179.0,0.0
04/06/2020,Rhode Island,1082.0,27.0,0.0
04/06/2020,South Carolina,2232.0,48.0,0.0
04/06/2020,South Dakota,288.0,4.0,0.0
04/06/2020,Tennessee,3802.0,65.0,0.0
04/06/2020,Texas,8043.0,150.0,0.0
04/06/2020,Utah,1685.0,13.0,0.0
04/06/2020,Vermont,543.0,23.0,0.0
04/06/2020,Virginia,2878.0,66.0,0.0
04/06/2020,Washington,8311.0,381.0,1.0
04/06/2020,West Virginia,345.0,4.0,0.0
04/06/2020,Wisconsin,2449.0,78.0,1.0
04/06/2020,Wyoming,210.0,0.0,0.0
04/07/2020,Alabama,2169.0,64.0,0.0
04/07/2020,Alaska,213.0,6.0,0.0
04/07/2020,Arizona,2870.0,73.0,1.0
04/07/2020,Arkansas,946.0,18.0,0.0
04/07/2020,California,17351.0,432.0,6.0
04/07/2020,Colorado,5429.0,179.0,0.0
04/07/2020,Connecticut,7781.0,277.0,0.0
04/07/2020,Delaware,928.0,16.0,0.0
04/07/2020,Florida,14545.0,283.0,0.0
04/07/2020,Georgia,8822.0,329.0,0.0
04/07/2020,Hawaii,410.0,5.0,0.0
04/07/2020,Idaho,1170.0,13.0,0.0
04/07/2020,Illinois,12271.0,308.0,2.0
04/07/2020,Indiana,5510.0,173.0,0.0
04/07/2020,Iowa,1046.0,25.0,0.0
04/07/2020,Kansas,912.0,29.0,0.0
04/07/2020,Kentucky,1149.0,65.0,1.0
04/07/2020,Louisiana,16284.0,582.0,0.0
04/07/2020,Maine,519.0,12.0,0.0
04/07/2020,Maryland,4371.0,103.0,3.0
04/07/2020,Massachusetts,15202.0,356.0,1.0
04/07/2020,Michigan,18970.0,845.0,0.0
04/07/2020,Minnesota,1069.0,34.0,0.0
04/07/2020,Mississippi,1915.0,60.0,0.0
04/07/2020,Missouri,3130.0,65.0,0.0
04/07/2020,Montana,319.0,6.0,0.0
04/07/2020,Nebraska,447.0,10.0,0.0
04/07/2020,Nevada,2124.0,72.0,0.0
04/07/2020,New Hampshire,715.0,9.0,0.0
04/07/2020,New Jersey,44416.0,1232.0,1.0
04/07/2020,New Mexico,876.0,13.0,0.0
04/07/2020,New York,139875.0,5489.0,0.0
04/07/2020,North Carolina,3299.0,53.0,0.0
04/07/2020,North Dakota,237.0,4.0,0.0
04/07/2020,Ohio,4782.0,167.0,0.0
04/07/2020,Oklahoma,1474.0,67.0,0.0
04/07/2020,Oregon,1132.0,29.0,0.0
04/07/2020,Pennsylvania,14853.0,247.0,0.0
04/07/2020,Rhode Island,1229.0,30.0,0.0
04/07/2020,South Carolina,2417.0,51.0,0.0
04/07/2020,South Dakota,320.0,6.0,0.0
04/07/2020,Tennessee,4139.0,72.0,0.0
04/07/2020,Texas,8925.0,160.0,0.0
04/07/2020,Utah,1746.0,13.0,0.0
04/07/2020,Vermont,575.0,23.0,0.0
