Date,State,Confirmed,Deaths,Recovered
04/07/2020,Virginia,3335.0,66.0,0.0
04/07/2020,Washington,8692.0,400.0,1.0
04/07/2020,West Virginia,412.0,4.0,0.0
04/07/2020,Wisconsin,2578.0,92.0,1.0
04/07/2020,Wyoming,216.0,0.0,0.0
04/08/2020,Alabama,2328.0,66.0,0.0
04/08/2020,Alaska,226.0,7.0,0.0
04/08/2020,Arizona,3036.0,80.0,1.0
04/08/2020,Arkansas,1000.0,18.0,0.0
04/08/2020,California,18897.0,495.0,6.0
04/08/2020,Colorado,5655.0,193.0,0.0
04/08/2020,Connecticut,7781.0,326.0,0.0
04/08/2020,Delaware,1116.0,19.0,0.0
04/08/2020,Florida,15456.0,309.0,0.0
04/08/2020,Georgia,9901.0,362.0,0.0
04/08/2020,Hawaii,410.0,5.0,0.0
04/08/2020,Idaho,1210.0,15.0,0.0
04/08/2020,Illinois,15078.0,462.0,2.0
04/08/2020,Indiana,5943.0,203.0,0.0
04/08/2020,Iowa,1145.0,27.0,0.0
04/08/2020,Kansas,1046.0,34.0,0.0
04/08/2020,Kentucky,1149.0,65.0,1.0
04/08/2020,Louisiana,17030.0,652.0,0.0
04/08/2020,Maine,537.0,14.0,0.0
04/08/2020,Maryland,5529.0,124.0,3.0
04/08/2020,Massachusetts,16790.0,433.0,1.0
04/08/2020,Michigan,20346.0,959.0,0.0
04/08/2020,Minnesota,1154.0,39.0,0.0
04/08/2020,Mississippi,2003.0,67.0,0.0
04/08/2020,Missouri,3209.0,86.0,0.0
04/08/2020,Montana,332.0,6.0,0.0
04/08/2020,Nebraska,519.0,12.0,0.0
04/08/2020,Nevada,2259.0,72.0,0.0
04/08/2020,New Hampshire,747.0,13.0,0.0
04/08/2020,New Jersey,47437.0,1504.0,1.0
04/08/2020,New Mexico,902.0,13.0,0.0
04/08/2020,New York,151061.0,6268.0,0.0
04/08/2020,North Carolina,3499.0,66.0,0.0
04/08/2020,North Dakota,251.0,4.0,0.0
04/08/2020,Ohio,5148.0,193.0,0.0
04/08/2020,Oklahoma,1526.0,79.0,0.0
04/08/2020,Oregon,1181.0,33.0,0.0
04/08/2020,Pennsylvania,16631.0,318.0,0.0
04/08/2020,Rhode Island,1450.0,35.0,0.0
04/08/2020,South Carolina,2417.0,51.0,0.0
04/08/2020,South Dakota,393.0,6.0,0.0
04/08/2020,Tennessee,4363.0,80.0,0.0
04/08/2020,Texas,9777.0,189.0,0.0
04/08/2020,Utah,1855.0,13.0,0.0
04/08/2020,Vermont,605.0,23.0,0.0
04/08/2020,Virginia,3645.0,66.0,0.0
04/08/2020,Washington,9276.0,426.0,1.0
04/08/2020,West Virginia,483.0,4.0,0.0
04/08/2020,Wisconsin,2710.0,100.0,1.0
04/08/2020,Wyoming,221.0,0.0,0.0
04/09/2020,Alabama,2703.0,70.0,0.0
04/09/2020,Alaska,235.0,7.0,0.0
04/09/2020,Arizona,3036.0,89.0,1.0
04/09/2020,Arkansas,1119.0,21.0,0.0
04/09/2020,California,19710.0,544.0,6.0
04/09/2020,Colorado,5655.0,193.0,0.0
04/09/2020,Connecticut,9784.0,380.0,0.0
04/09/2020,Delaware,1209.0,23.0,0.0
04/09/2020,Florida,16364.0,354.0,0.0
04/09/2020,Georgia,10566.0,379.0,0.0
04/09/2020,Hawaii,442.0,6.0,0.0
04/09/2020,Idaho,1232.0,18.0,0.0
04/09/2020,Illinois,15079.0,462.0,2.0
04/09/2020,Indiana,6351.0,245.0,0.0
04/09/2020,Iowa,1270.0,29.0,0.0
04/09/2020,Kansas,1116.0,42.0,0.0
04/09/2020,Kentucky,1341.0,73.0,1.0
04/09/2020,Louisiana,18283.0,702.0,0.0
04/09/2020,Maine,560.0,16.0,0.0
04/09/2020,Maryland,6185.0,138.0,3.0
04/09/2020,Massachusetts,18941.0,503.0,1.0
04/09/2020,Michigan,21504.0,1076.0,0.0
04/09/2020,Minnesota,1240.0,50.0,0.0
04/09/2020,Mississippi,2260.0,76.0,0.0
04/09/2020,Missouri,3432.0,93.0,0.0
04/09/2020,Montana,354.0,6.0,0.0
04/09/2020,Nebraska,568.0,14.0,0.0
04/09/2020,Nevada,2456.0,81.0,0.0
04/09/2020,New Hampshire,819.0,21.0,0.0
04/09/2020,New Jersey,51027.0,1709.0,1.0
04/09/2020,New Mexico,902.0,16.0,0.0
04/09/2020,New York,161779.0,7067.0,0.0
04/09/2020,North Carolina,3736.0,76.0,0.0
04/09/2020,North Dakota,269.0,5.0,0.0
04/09/2020,Ohio,5512.0,213.0,0.0
04/09/2020,Oklahoma,1686.0,80.0,0.0
04/09/2020,Oregon,1321.0,44.0,0.0
04/09/2020,Pennsylvania,18300.0,345.0,0.0
04/09/2020,Rhode Island,1727.0,43.0,0.0
04/09/2020,South Carolina,2793.0,67.0,0.0
04/09/2020,South Dakota,447.0,6.0,0.0
04/09/2020,Tennessee,4634.0,94.0,0.0
04/09/2020,Texas,11208.0,210.0,0.0
04/09/2020,Utah,1856.0,13.0,0.0
04/09/2020,Vermont,628.0,23.0,0.0
04/09/2020,Virginia,4042.0,109.0,0.0
04/09/2020,Washington,9639.0,456.0,1.0
04/09/2020,West Virginia,514.0,5.0,0.0
04/09/2020,Wisconsin,2886.0,111.0,1.0
04/09/2020,Wyoming,230.0,0.0,0.0
04/11/2020,Alabama,3217.0,92.0,0.0
04/11/2020,Alaska,257.0,8.0,0.0
04/11/2020,Arizona,3393.0,108.0,1.0
04/11/2020,Arkansas,1228.0,25.0,0.0
04/11/2020,California,21706.0,605.0,6.0
04/11/2020,Colorado,6513.0,250.0,0.0
04/11/2020,Connecticut,11510.0,494.0,0.0
04/11/2020,Delaware,1479.0,33.0,0.0
04/11/2020,Florida,18494.0,438.0,0.0
04/11/2020,Georgia,12159.0,429.0,0.0
04/11/2020,Hawaii,465.0,8.0,0.0
04/11/2020,Idaho,1396.0,25.0,0.0
04/11/2020,Illinois,19180.0,677.0,2.0
04/11/2020,Indiana,7435.0,330.0,0.0
04/11/2020,Iowa,1510.0,34.0,0.0
04/11/2020,Kansas,1275.0,55.0,0.0
04/11/2020,Kentucky,1693.0,90.0,1.0
04/11/2020,Louisiana,20014.0,806.0,0.0
04/11/2020,Maine,616.0,19.0,0.0
04/11/2020,Maryland,7694.0,206.0,3.0
04/11/2020,Massachusetts,22860.0,686.0,1.0
04/11/2020,Michigan,23605.0,1384.0,0.0
04/11/2020,Minnesota,1427.0,64.0,0.0
04/11/2020,Mississippi,2642.0,93.0,0.0
04/11/2020,Missouri,4108.0,116.0,0.0
04/11/2020,Montana,377.0,6.0,0.0
04/11/2020,Nebraska,699.0,17.0,0.0
04/11/2020,Nevada,2722.0,102.0,0.0
04/11/2020,New Hampshire,885.0,22.0,0.0
04/11/2020,New Jersey,58151.0,2183.0,1.0
04/11/2020,New Mexico,1091.0,19.0,0.0
04/11/2020,New York,181026.0,8627.0,0.0
04/11/2020,North Carolina,4354.0,89.0,0.0
04/11/2020,North Dakota,293.0,7.0,0.0
04/11/2020,Ohio,6250.0,247.0,0.0
04/11/2020,Oklahoma,1868.0,94.0,0.0
04/11/2020,Oregon,1371.0,48.0,0.0
04/11/2020,Pennsylvania,21719.0,503.0,0.0
04/11/2020,Rhode Island,2349.0,56.0,0.0
04/11/2020,South Carolina,3211.0,80.0,0.0
04/11/2020,South Dakota,626.0,6.0,0.0
04/11/2020,Tennessee,5132.0,106.0,0.0
04/11/2020,Texas,13023.0,266.0,0.0
04/11/2020,Utah,2207.0,18.0,0.0
04/11/2020,Vermont,711.0,25.0,0.0
04/11/2020,Virginia,5077.0,130.0,0.0
04/11/2020,Washington,10434.0,495.0,1.0
04/11/2020,West Virginia,577.0,5.0,0.0
04/11/2020,Wisconsin,3213.0,137.0,1.0
04/11/2020,Wyoming,261.0,0.0,0.0
04/12/2020,Alabama,3563.0,93.0,0.0
04/12/2020,Alaska,272.0,8.0,0.0
04/12/2020,Arizona,3542.0,115.0,1.0
04/12/2020,Arkansas,1280.0,27.0,0.0
04/12/2020,California,22795.0,641.0,6.0
04/12/2020,Colorado,7307.0,289.0,0.0
04/12/2020,Connecticut,12035.0,554.0,0.0
04/12/2020,Delaware,1625.0,35.0,0.0
04/12/2020,Florida,19895.0,461.0,0.0
04/12/2020,Georgia,12452.0,433.0,0.0
04/12/2020,Hawaii,499.0,9.0,0.0
04/12/2020,Idaho,1407.0,27.0,0.0
04/12/2020,Illinois,20852.0,720.0,2.0
04/12/2020,Indiana,7928.0,343.0,0.0
04/12/2020,Iowa,1587.0,41.0,0.0
04/12/2020,Kansas,1344.0,56.0,0.0
04/12/2020,Kentucky,1963.0,97.0,1.0
04/12/2020,Louisiana,20595.0,840.0,0.0
04/12/2020,Maine,633.0,19.0,0.0
04/12/2020,Maryland,8225.0,236.0,3.0
04/12/2020,Massachusetts,25475.0,756.0,1.0
04/12/2020,Michigan,24244.0,1479.0,0.0
04/12/2020,Minnesota,1621.0,70.0,0.0
04/12/2020,Mississippi,2781.0,96.0,0.0
04/12/2020,Missouri,4269.0,118.0,0.0
04/12/2020,Montana,387.0,6.0,0.0
04/12/2020,Nebraska,791.0,17.0,0.0
04/12/2020,Nevada,2836.0,112.0,0.0
04/12/2020,New Hampshire,929.0,23.0,0.0
04/12/2020,New Jersey,61850.0,2350.0,1.0
04/12/2020,New Mexico,1245.0,26.0,0.0
04/12/2020,New York,189033.0,9385.0,0.0
04/12/2020,North Carolina,4570.0,89.0,0.0
04/12/2020,North Dakota,308.0,7.0,0.0
04/12/2020,Ohio,6604.0,253.0,0.0
04/12/2020,Oklahoma,1970.0,96.0,0.0
04/12/2020,Oregon,1527.0,52.0,0.0
04/12/2020,Pennsylvania,22938.0,557.0,0.0
04/12/2020,Rhode Island,2665.0,63.0,0.0
04/12/2020,South Carolina,3320.0,82.0,0.0
04/12/2020,South Dakota,730.0,6.0,0.0
04/12/2020,Tennessee,5508.0,106.0,0.0
04/12/2020,Texas,13677.0,283.0,0.0
04/12/2020,Utah,2303.0,18.0,0.0
04/12/2020,Vermont,727.0,27.0,0.0
04/12/2020,Virginia,5274.0,141.0,0.0
04/12/2020,Washington,10609.0,506.0,1.0
04/12/2020,West Virginia,593.0,6.0,0.0
04/12/2020,Wisconsin,3341.0,144.0,1.0
04/12/2020,Wyoming,270.0,0.0,0.0
04/14/2020,Alabama,3953.0,114.0,0.0
04/14/2020,Alaska,285.0,9.0,0.0
04/14/2020,Arizona,3809.0,131.0,1.0
04/14/2020,Arkansas,1498.0,32.0,0.0
04/14/2020,California,25356.0,768.0,6.0
04/14/2020,Colorado,7950.0,327.0,0.0
04/14/2020,Connecticut,13989.0,671.0,0.0
04/14/2020,Delaware,1926.0,43.0,0.0
04/14/2020,Florida,21628.0,571.0,0.0
04/14/2020,Georgia,14578.0,525.0,0.0
04/14/2020,Hawaii,511.0,9.0,0.0
04/14/2020,Idaho,1464.0,33.0,0.0
04/14/2020,Illinois,23248.0,868.0,2.0
04/14/2020,Indiana,8527.0,387.0,0.0
04/14/2020,Iowa,1899.0,49.0,0.0
04/14/2020,Kansas,1441.0,69.0,0.0
04/14/2020,Kentucky,2048.0,113.0,1.0
04/14/2020,Louisiana,21518.0,1013.0,0.0
04/14/2020,Maine,735.0,20.0,0.0
04/14/2020,Maryland,9472.0,302.0,3.0
04/14/2020,Massachusetts,28164.0,844.0,1.0
04/14/2020,Michigan,27001.0,1768.0,0.0
04/14/2020,Minnesota,1695.0,79.0,0.0
04/14/2020,Mississippi,3087.0,111.0,0.0
04/14/2020,Missouri,4746.0,149.0,0.0
04/14/2020,Montana,399.0,7.0,0.0
04/14/2020,Nebraska,897.0,20.0,0.0
04/14/2020,Nevada,3134.0,126.0,0.0
04/14/2020,New Hampshire,985.0,25.0,0.0
04/14/2020,New Jersey,68824.0,2805.0,1.0
04/14/2020,New Mexico,1345.0,31.0,0.0
04/14/2020,New York,203020.0,10842.0,0.0
04/14/2020,North Carolina,5113.0,112.0,0.0
04/14/2020,North Dakota,341.0,8.0,0.0
04/14/2020,Ohio,7285.0,324.0,0.0
04/14/2020,Oklahoma,2184.0,108.0,0.0
04/14/2020,Oregon,1633.0,55.0,0.0
04/14/2020,Pennsylvania,25465.0,691.0,0.0
04/14/2020,Rhode Island,3251.0,80.0,0.0
04/14/2020,South Carolina,3553.0,97.0,0.0
04/14/2020,South Dakota,988.0,6.0,0.0
04/14/2020,Tennessee,5827.0,124.0,0.0
04/14/2020,Texas,15006.0,342.0,0.0
04/14/2020,Utah,2417.0,18.0,0.0
04/14/2020,Vermont,752.0,29.0,0.0
04/14/2020,Virginia,6182.0,154.0,0.0
04/14/2020,Washington,10799.0,530.0,1.0
04/14/2020,West Virginia,640.0,9.0,0.0
04/14/2020,Wisconsin,3555.0,170.0,1.0
04/14/2020,Wyoming,282.0,1.0,0.0
04/16/2020,Alabama,4345.0,133.0,0.0
04/16/2020,Alaska,300.0,9.0,0.0
04/16/2020,Arizona,4237.0,150.0,1.0
04/16/2020,Arkansas,1620.0,37.0,0.0
04/16/2020,California,27677.0,956.0,6.0
04/16/2020,Colorado,8286.0,355.0,0.0
04/16/2020,Connecticut,15884.0,971.0,0.0
04/16/2020,Delaware,2070.0,55.0,0.0
04/16/2020,Florida,23343.0,668.0,0.0
04/16/2020,Georgia,15669.0,587.0,0.0
04/16/2020,Hawaii,530.0,9.0,0.0
04/16/2020,Idaho,1587.0,41.0,0.0
04/16/2020,Illinois,25734.0,1072.0,2.0
04/16/2020,Indiana,9542.0,477.0,0.0
04/16/2020,Iowa,2141.0,60.0,0.0
04/16/2020,Kansas,1615.0,80.0,0.0
04/16/2020,Kentucky,2435.0,129.0,1.0
04/16/2020,Louisiana,22532.0,1156.0,0.0
04/16/2020,Maine,796.0,27.0,0.0
04/16/2020,Maryland,10784.0,319.0,3.0
04/16/2020,Massachusetts,32181.0,1108.0,1.0
04/16/2020,Michigan,28809.0,1996.0,0.0
04/16/2020,Minnesota,1809.0,87.0,0.0
04/16/2020,Mississippi,3624.0,129.0,0.0
04/16/2020,Missouri,5174.0,169.0,0.0
04/16/2020,Montana,415.0,7.0,0.0
04/16/2020,Nebraska,952.0,21.0,0.0
04/16/2020,Nevada,3214.0,137.0,0.0
04/16/2020,New Hampshire,1139.0,32.0,0.0
04/16/2020,New Jersey,75317.0,3518.0,1.0
04/16/2020,New Mexico,1484.0,36.0,0.0
04/16/2020,New York,223691.0,14832.0,0.0
04/16/2020,North Carolina,5639.0,150.0,0.0
04/16/2020,North Dakota,393.0,9.0,0.0
04/16/2020,Ohio,8414.0,407.0,0.0
04/16/2020,Oklahoma,2357.0,131.0,0.0
04/16/2020,Oregon,1736.0,64.0,0.0
04/16/2020,Pennsylvania,28258.0,841.0,0.0
04/16/2020,Rhode Island,3529.0,87.0,0.0
04/16/2020,South Carolina,3931.0,111.0,0.0
04/16/2020,South Dakota,1311.0,7.0,0.0
04/16/2020,Tennessee,6375.0,136.0,0.0
04/16/2020,Texas,16876.0,414.0,0.0
04/16/2020,Utah,2683.0,20.0,0.0
04/16/2020,Vermont,774.0,33.0,0.0
04/16/2020,Virginia,6889.0,208.0,0.0
04/16/2020,Washington,11057.0,579.0,1.0
04/16/2020,West Virginia,728.0,12.0,0.0
04/16/2020,Wisconsin,3875.0,197.0,1.0
04/16/2020,Wyoming,296.0,2.0,0.0
04/18/2020,Alabama,4712.0,153.0,0.0
04/18/2020,Alaska,314.0,9.0,0.0
04/18/2020,Arizona,4724.0,180.0,1.0
04/18/2020,Arkansas,1744.0,38.0,0.0
04/18/2020,California,30491.0,1140.0,6.0
04/18/2020,Colorado,9047.0,389.0,0.0
04/18/2020,Connecticut,17550.0,1086.0,0.0
04/18/2020,Delaware,2538.0,67.0,0.0
04/18/2020,Florida,25492.0,748.0,0.0
04/18/2020,Georgia,17669.0,673.0,0.0
04/18/2020,Hawaii,574.0,9.0,0.0
04/18/2020,Idaho,1655.0,43.0,0.0
04/18/2020,Illinois,29160.0,1259.0,2.0
04/18/2020,Indiana,10641.0,545.0,0.0
04/18/2020,Iowa,2513.0,74.0,0.0
04/18/2020,Kansas,1821.0,85.0,0.0
04/18/2020,Kentucky,2707.0,144.0,1.0
04/18/2020,Louisiana,23580.0,1267.0,0.0
04/18/2020,Maine,847.0,32.0,0.0
04/18/2020,Maryland,12326.0,421.0,3.0
04/18/2020,Massachusetts,36372.0,1404.0,1.0
04/18/2020,Michigan,30791.0,2308.0,0.0
04/18/2020,Minnesota,2209.0,121.0,0.0
04/18/2020,Mississippi,3974.0,152.0,0.0
04/18/2020,Missouri,5579.0,197.0,0.0
04/18/2020,Montana,426.0,10.0,0.0
04/18/2020,Nebraska,1249.0,24.0,0.0
04/18/2020,Nevada,3626.0,151.0,0.0
04/18/2020,New Hampshire,1342.0,38.0,0.0
04/18/2020,New Jersey,81420.0,4070.0,1.0
04/18/2020,New Mexico,1798.0,53.0,0.0
04/18/2020,New York,241712.0,17671.0,0.0
04/18/2020,North Carolina,6328.0,187.0,0.0
04/18/2020,North Dakota,528.0,9.0,0.0
04/18/2020,Ohio,10222.0,451.0,0.0
04/18/2020,Oklahoma,2465.0,136.0,0.0
04/18/2020,Oregon,1844.0,72.0,0.0
04/18/2020,Pennsylvania,31652.0,1042.0,0.0
04/18/2020,Rhode Island,4491.0,137.0,0.0
04/18/2020,South Carolina,4248.0,119.0,0.0
04/18/2020,South Dakota,1542.0,7.0,0.0
04/18/2020,Tennessee,6589.0,142.0,0.0
04/18/2020,Texas,18704.0,476.0,0.0
04/18/2020,Utah,2917.0,25.0,0.0
04/18/2020,Vermont,803.0,38.0,0.0
04/18/2020,Virginia,8053.0,258.0,0.0
04/18/2020,Washington,11776.0,613.0,1.0
04/18/2020,West Virginia,785.0,16.0,0.0
04/18/2020,Wisconsin,4199.0,212.0,1.0
04/18/2020,Wyoming,309.0,2.0,0.0
04/20/2020,Alabama,5079.0,163.0,0.0
04/20/2020,Alaska,321.0,9.0,0.0
04/20/2020,Arizona,5068.0,191.0,1.0
04/20/2020,Arkansas,1973.0,41.0,0.0
04/20/2020,California,33686.0,1225.0,6.0
04/20/2020,Colorado,9730.0,420.0,0.0
04/20/2020,Connecticut,19815.0,1331.0,0.0
04/20/2020,Delaware,2745.0,72.0,0.0
04/20/2020,Florida,27059.0,822.0,0.0
04/20/2020,Georgia,19407.0,775.0,0.0
04/20/2020,Hawaii,584.0,10.0,0.0
04/20/2020,Idaho,1672.0,45.0,0.0
04/20/2020,Illinois,31513.0,1349.0,2.0
04/20/2020,Indiana,11688.0,577.0,0.0
04/20/2020,Iowa,3159.0,79.0,0.0
04/20/2020,Kansas,2048.0,102.0,0.0
04/20/2020,Kentucky,3050.0,154.0,1.0
04/20/2020,Louisiana,24523.0,1328.0,0.0
04/20/2020,Maine,875.0,35.0,0.0
04/20/2020,Maryland,13684.0,582.0,3.0
04/20/2020,Massachusetts,38077.0,1706.0,1.0
04/20/2020,Michigan,32000.0,2468.0,0.0
04/20/2020,Minnesota,2470.0,143.0,0.0
04/20/2020,Mississippi,4512.0,169.0,0.0
04/20/2020,Missouri,5890.0,200.0,0.0
04/20/2020,Montana,433.0,10.0,0.0
04/20/2020,Nebraska,1648.0,33.0,0.0
04/20/2020,Nevada,3830.0,159.0,0.0
04/20/2020,New Hampshire,1447.0,42.0,0.0
04/20/2020,New Jersey,88722.0,4496.0,1.0
04/20/2020,New Mexico,1971.0,58.0,0.0
04/20/2020,New York,253060.0,18611.0,0.0
04/20/2020,North Carolina,6895.0,218.0,0.0
04/20/2020,North Dakota,627.0,9.0,0.0
04/20/2020,Ohio,12919.0,509.0,0.0
04/20/2020,Oklahoma,2680.0,143.0,0.0
04/20/2020,Oregon,1957.0,75.0,0.0
04/20/2020,Pennsylvania,33914.0,1348.0,0.0
04/20/2020,Rhode Island,5090.0,155.0,0.0
04/20/2020,South Carolina,4446.0,123.0,0.0
04/20/2020,South Dakota,1685.0,7.0,0.0
04/20/2020,Tennessee,7238.0,152.0,0.0
04/20/2020,Texas,19751.0,507.0,0.0
04/20/2020,Utah,3213.0,28.0,0.0
04/20/2020,Vermont,816.0,38.0,0.0
04/20/2020,Virginia,8990.0,300.0,0.0
04/20/2020,Washington,12255.0,643.0,1.0
04/20/2020,West Virginia,902.0,24.0,0.0
04/20/2020,Wisconsin,4499.0,230.0,1.0
04/20/2020,Wyoming,317.0,2.0,0.0
